scenario_id,scenario_version,route_id,route_version,evidence_level,support_status,natural_year,scheduled_efc,model_effective_efc,soh
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.416666666666668,9366.666666666659,7447.001210055077,0.6603998728487758
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.5,9399.999999999993,7469.0145391500355,0.6596772759696758
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.583333333333332,9433.333333333327,7491.003781682358,0.6589562318528202
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.666666666666668,9466.66666666666,7512.968989410785,0.6582367340556503
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.75,9499.999999999995,7534.910213879307,0.6575187761802319
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.833333333333332,9533.333333333328,7556.827506418648,0.6568023518727968
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,23.916666666666668,9566.666666666662,7578.720918147741,0.656087454823293
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.0,9599.999999999996,7600.590499975184,0.6553740787649416
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.083333333333332,9633.33333333333,7622.436302600682,0.6546622174737973
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.166666666666668,9666.666666666664,7644.258376516475,0.6539518647683171
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.25,9699.999999999998,7666.056772008753,0.6532430145089345
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.333333333333332,9733.333333333332,7687.83153915905,0.6525356605976381
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.416666666666668,9766.666666666666,7709.582727845638,0.6518297969775575
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.5,9800.0,7731.31038774489,0.6511254176325536
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.583333333333332,9833.333333333334,7753.014568332642,0.6504225165868156
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.666666666666668,9866.666666666668,7774.695318885536,0.6497210879044621
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.75,9900.000000000002,7796.352688482351,0.6490211256891483
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.833333333333332,9933.333333333336,7817.986726005323,0.6483226240836777
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,24.916666666666668,9966.66666666667,7839.597480141446,0.64762557726962
high_frequency,high-frequency-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,25.0,10000.000000000004,7861.184999383767,0.6469299794669332
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.0,0.0,0.0,1.0
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.08333333333333333,25.0,24.999999999999996,0.9953353589478184
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.16666666666666666,50.0,49.88338397369546,0.9921185777140046
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.25,75.0,74.68634841654557,0.9893728239965662
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.3333333333333333,100.0,99.42066901645973,0.9868655710691638
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.4166666666666667,125.0,124.09230829318882,0.9845151873161788
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.5,150.0,148.7051879760933,0.9822802898904411
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.5833333333333334,175.0,173.26219522335433,0.9801360829595658
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.6666666666666666,200.0,197.76559729734348,0.9780661601863301
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.75,225.0,222.21725130200173,0.9760589208488192
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.8333333333333334,250.0,246.6187243232222,0.9741057605621203
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,0.9166666666666666,275.0,270.97136833727524,0.9722000624471582
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.0,300.0,295.27636989845416,0.9703365918267383
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.0833333333333333,325.0,319.5347846941226,0.9685111119105568
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.1666666666666667,350.0,343.7475624918865,0.9667201285449637
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.25,375.0,367.91556570551063,0.9649607143302427
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.3333333333333333,400.0,392.0395835637667,0.9632303836555489
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.4166666666666667,425.0,416.1203431551554,0.9615270015779684
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.5,450.0,440.1585181946046,0.9598487158849589
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.5833333333333333,475.0,464.1547360917286,0.9581939054546055
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.6666666666666667,500.0,488.1095837280937,0.9565611403346311
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.75,525.0,512.0236122364595,0.9549491504163385
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.8333333333333333,550.0,535.8973409968679,0.9533568005240277
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,1.9166666666666667,575.0,559.7312610099686,0.9517830703686873
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.0,600.0,583.5258377691858,0.9502270382420523
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.0833333333333335,625.0,607.2815137252371,0.9486878676235591
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.1666666666666665,650.0,630.998710415826,0.9471647960820665
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.25,675.0,654.6778303178777,0.9456571260044817
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.3333333333333335,700.0,678.3192584679897,0.9441642167928626
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.4166666666666665,725.0,701.9233638878112,0.9426854782523701
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.5,750.0,725.4905008441204,0.9412203649528347
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.5833333333333335,775.0,749.0210099679413,0.9397683713923466
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.6666666666666665,800.0,772.51521925275,0.9383290278261638
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.75,825.0,795.973444948404,0.9369018966511337
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.8333333333333335,850.0,819.3959923646823,0.9354865692567705
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,2.9166666666666665,875.0,842.7831565961015,0.9340826632705754
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.0,900.0,866.1352231778659,0.9326898201381996
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.0833333333333335,925.0,889.4524686813209,0.9313077029894216
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.1666666666666665,950.0,912.7351612560564,0.9299359947492407
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.25,975.0,935.9835611247873,0.9285743964601137
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.3333333333333335,1000.0,959.1979210362902,0.927222625786834
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.4166666666666665,1025.0,982.378486680961,0.9258804156800251
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.5,1050.0,1005.5254970729617,0.9245475131778966
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.5833333333333335,1075.0,1028.6391849024092,0.923223678328956
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.6666666666666665,1100.0,1051.7197768606331,0.921908683220883
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.75,1125.0,1074.7674939411552,0.9206023111028958
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.8333333333333335,1150.0,1097.7825517187275,0.9193043555906896
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,3.9166666666666665,1175.0,1120.7651606084949,0.9180146199445245
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.0,1200.0,1143.715526107108,0.9167329164122916
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.083333333333333,1225.0,1166.6338490174153,0.9154590656304528
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.166666666666667,1250.0,1189.5203256581767,0.914192896076659
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.25,1275.0,1212.3751480600931,0.9129342435686247
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.333333333333333,1300.0,1235.1985041493087,0.9116829508045052
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.416666666666667,1325.0,1257.9905779194214,0.910438866940591
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.5,1350.0,1280.7515495929363,0.9092018472026311
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.583333333333333,1375.0,1303.481595773002,0.9079717525275235
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.666666666666667,1400.0,1326.18088958619,0.9067484492324793
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.75,1425.0,1348.849600817002,0.9055318087090931
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.833333333333333,1450.0,1371.4878960347294,0.904321707140032
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,4.916666666666667,1475.0,1394.0959387132302,0.9031180252363034
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.0,1500.0,1416.6738893441377,0.9019206479932745
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.083333333333333,1527.5,1441.4767071639528,0.9003936712710612
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.166666666666667,1555.0,1466.237533123907,0.8988768027413433
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.25,1582.5,1490.956645199294,0.8973698276324581
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.333333333333333,1610.0,1515.6343154591866,0.8958725401179461
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.416666666666667,1637.5,1540.27081031243,0.8943847427658179
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.5,1665.0,1564.86639073849,0.8929062460320207
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.583333333333333,1692.5,1589.4213125043707,0.8914368677937731
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.666666666666667,1720.0,1613.9358263686995,0.8899764329189319
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.75,1747.5,1638.4101782739701,0.8885247728679914
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.833333333333333,1775.0,1662.8446095278398,0.887081725325689
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,5.916666666666667,1802.5,1687.2393569742962,0.8856471338595243
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.0,1830.0,1711.5946531554332,0.8842208476027832
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.083333333333333,1857.5,1735.9107264645097,0.8828027209599145
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.166666666666667,1885.0,1760.1878012909074,0.8813926133323288
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.25,1912.5,1784.4260981575464,0.879990388862883
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.333333333333333,1940.0,1808.6258338512757,0.8785959161974929
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.416666666666667,1967.5,1832.7872215467069,0.8772090682624598
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.5,1995.0,1856.9104709239245,0.8758297220562485
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.583333333333333,2022.5,1880.9957882804713,0.8744577584545584
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.666666666666667,2050.0,1905.0433766379717,0.8730930620276501
staged_supported,staged-supported-v1,blast-lite-lfp-gr-250ah-prismatic-2019-v1,blast-lite-b093495-250ah-prismatic-v1,PHYSICS_REFERENCE,NEAR_BOUNDARY,6.75,2077.5,1929.0534358437321,0.8717355208689801
